Date;OPEN;CLOSE;MIN;MAX;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;date
2020-06-03;107.99280340747373;108.9863371988225;107.76601852031804;109.47677571621719;6;6;5;6;6;6;8;4;6;6;5;6;6;4;10;3;7;9;2020-06-03
2020-06-04;109.26970167553942;109.40082531755009;107.9475382852654;110.84491621174176;3;1;3;5;1;0;3;5;3;3;4;4;4;1;5;3;2;2;2020-06-04
2020-06-05;109.58680672058992;111.11006333400613;108.18409559456636;112.64338220801541;7;11;9;12;16;11;8;14;12;10;14;9;8;7;14;14;9;14;2020-06-05
2020-06-06;110.89895421367152;111.59761762521764;110.07830195249035;113.03722689258294;3;4;3;4;4;5;4;6;2;4;4;4;3;4;3;4;7;4;2020-06-06
2020-06-07;111.2181857252919;111.7520330167733;110.19497841661922;112.92542936344941;12;12;8;10;10;12;5;8;9;9;11;9;11;13;8;11;10;12;2020-06-07
2020-06-08;111.93083626960014;111.30402358649037;109.97950570581114;113.37474405747797;6;5;6;8;7;6;7;4;10;7;6;6;7;4;5;6;6;7;2020-06-08
2020-06-09;111.10367634403468;112.4480308277975;110.28150913908883;114.07852727480055;9;13;11;8;14;8;5;6;10;12;7;10;3;7;6;11;8;14;2020-06-09
2020-06-10;112.71790610178421;111.47800913466457;111.11013170452019;113.13496235436081;11;9;11;9;10;8;9;10;10;11;11;10;8;7;8;9;9;10;2020-06-10
2020-06-11;111.12127950543365;110.9323733302744;110.58848297295056;112.1324831489331;5;8;7;7;5;8;10;8;3;10;4;5;5;10;8;4;6;8;2020-06-11
2020-06-12;111.38719606092853;111.5988317334443;110.22876922189488;113.11657584501914;7;7;7;9;6;6;6;7;4;7;7;8;8;4;4;3;5;7;2020-06-12
2020-06-13;111.88898869595124;111.038632381862;109.98376537423432;113.28760105465062;5;2;4;8;5;2;4;9;4;6;7;9;6;7;6;6;8;8;2020-06-13
2020-06-14;111.22739805691117;112.38416299670304;110.61564736759816;113.73277295266348;11;7;7;6;7;10;11;7;9;4;3;7;7;8;5;5;6;4;2020-06-14
2020-06-15;112.83369964868986;111.66022917234349;110.11931800976515;113.72508587591452;7;8;9;6;8;5;11;7;7;8;5;6;8;6;5;4;7;7;2020-06-15
2020-06-16;111.1465921181507;110.9242989339144;109.54883762713386;112.59149781568665;5;5;8;1;7;5;5;6;6;5;4;6;3;6;4;4;6;6;2020-06-16
2020-06-17;110.38076986913822;109.46460947922438;108.61078552528643;110.59049333188959;9;7;8;8;10;4;7;5;8;8;5;9;6;6;6;7;10;7;2020-06-17
2020-06-18;109.31135902595346;110.10933194684293;108.66642200770033;111.74996099285087;5;3;6;7;9;5;8;5;6;6;5;9;4;6;4;6;7;5;2020-06-18
2020-06-19;110.29651781115257;109.42517532044447;108.1558432867273;111.93993592653874;6;10;8;9;8;10;8;8;4;10;7;7;12;8;7;6;7;6;2020-06-19
2020-06-20;109.31575014512403;109.35947644518207;108.1460716185712;109.81878624625183;12;5;10;11;8;7;10;9;9;10;10;10;13;10;10;7;10;4;2020-06-20
2020-06-21;109.6875548745176;110.71861789033808;109.28171092148189;111.29435470336784;8;14;9;6;9;11;6;10;5;6;11;8;13;8;15;5;9;6;2020-06-21
2020-06-22;111.1504205001104;111.87289823336111;110.97257982731021;113.4503060984515;5;3;7;4;4;7;4;6;8;7;10;8;5;9;6;7;6;9;2020-06-22
2020-06-23;112.04070758071116;112.6009111186147;112.00709536843695;113.45667804311618;12;6;10;6;8;8;13;7;11;11;7;8;5;5;11;6;5;6;2020-06-23
2020-06-24;112.42074966082491;110.77940671577687;110.07041851279591;113.15148453362026;10;10;14;13;8;3;11;4;8;7;13;6;9;6;8;12;7;8;2020-06-24
2020-06-25;110.51353613965901;111.486055257688;110.50248478604504;111.63098712952299;9;9;7;9;7;8;7;9;7;10;7;11;7;9;8;6;9;6;2020-06-25
2020-06-26;111.53064967979107;111.66448645940683;111.45257822501522;112.1781430971201;3;4;8;4;5;6;6;6;3;5;5;8;6;6;5;7;7;6;2020-06-26
2020-06-27;111.36299234596643;111.26276565285507;110.0054964009778;112.1536695916228;2;3;4;5;3;2;3;5;4;3;5;5;3;3;4;2;5;2;2020-06-27
2020-06-28;111.64105905607478;111.28380766709535;110.50482101342568;112.44487468127853;6;6;5;10;6;10;7;6;8;10;10;7;9;8;6;9;7;8;2020-06-28
2020-06-29;111.12801033636141;109.7389102071569;108.58665164998176;111.53918397460595;6;7;8;7;9;9;10;9;7;4;10;6;8;5;8;7;9;11;2020-06-29
2020-06-30;109.29995456632828;110.50225406655788;109.21251460267521;110.69010789847104;5;4;6;4;6;4;2;5;4;4;3;4;7;3;4;4;5;2;2020-06-30
2020-07-01;110.55750519359115;109.72832390463923;109.24551927945882;112.20481202097565;7;8;7;6;6;7;8;8;6;7;7;7;8;6;10;5;9;5;2020-07-01
2020-07-02;110.15626436786732;108.6911860517747;108.56075662851256;111.5001707931553;9;8;9;6;5;7;4;6;2;5;8;6;8;4;7;7;2;5;2020-07-02
2020-07-03;108.33250513780384;108.32167188729005;108.01837120600564;108.58166989962078;3;2;1;3;3;3;5;1;4;2;3;4;3;2;2;5;3;5;2020-07-03
2020-07-04;108.44082572636609;107.21544439565815;106.53998709596551;108.831212698981;5;7;8;2;9;5;4;4;5;7;5;7;5;2;6;6;6;5;2020-07-04
2020-07-05;107.55853381772427;108.61260744913797;106.85940334790907;109.69873352362934;11;9;2;7;8;12;11;7;10;11;9;7;12;3;6;7;7;4;2020-07-05
2020-07-06;108.40624349498461;109.63123404647794;107.60403729312172;111.17703444653328;5;5;7;3;4;8;6;8;6;4;5;4;6;7;6;4;6;9;2020-07-06
2020-07-07;109.35715596136176;109.13844164943903;108.04705723294464;110.50540609895604;7;5;7;9;4;7;7;7;5;8;7;4;6;5;7;6;7;6;2020-07-07
2020-07-08;108.78919863616083;108.06031100529854;107.19582851725616;109.77918034374991;4;3;2;8;4;3;7;8;7;5;7;3;9;3;5;7;4;6;2020-07-08
2020-07-09;107.73613007228265;107.78999813731879;106.38942844637911;108.00557813359343;5;6;5;5;6;3;7;5;6;6;5;5;4;5;1;6;5;3;2020-07-09
2020-07-10;107.54208114160296;106.18705091921878;106.17643221412686;107.96149525805522;11;9;8;7;3;9;9;10;11;7;9;4;11;11;12;6;8;7;2020-07-10
2020-07-11;106.0065329326561;107.32101394102104;104.74505519075748;108.67325871667789;6;4;5;6;6;7;5;7;5;7;3;6;5;5;6;5;6;7;2020-07-11
2020-07-12;106.79514097271003;107.77765626965898;106.32524235243011;109.23265462929938;4;7;7;8;7;5;6;7;6;7;6;5;5;7;7;8;9;9;2020-07-12
2020-07-13;108.20876689473761;109.31249631706393;107.25652974606392;110.54772752544676;9;8;7;8;11;7;8;8;7;6;8;7;6;11;8;9;5;8;2020-07-13
2020-07-14;109.55298380896147;109.09286127696383;107.936476947428;110.33080999400511;8;6;9;8;8;5;10;11;9;10;7;5;8;6;7;3;5;9;2020-07-14
2020-07-15;108.6128526873452;109.56864579099383;108.4282108377767;109.73299875968033;5;11;8;7;10;11;11;4;9;6;10;8;8;12;5;9;7;8;2020-07-15
2020-07-16;109.27281044735814;108.36584612064507;108.00823882844695;110.16884749302648;5;7;5;6;7;4;5;9;7;6;6;5;4;7;6;8;5;3;2020-07-16
2020-07-17;108.06242175150726;108.473058954163;106.76567269048917;109.9374452500442;7;9;7;9;8;9;7;13;12;11;9;9;11;10;10;7;7;9;2020-07-17
2020-07-18;108.00662480066009;107.15337246473487;106.91763504531245;108.5790599121036;5;4;5;3;5;2;7;7;4;7;2;8;8;6;6;5;4;8;2020-07-18
2020-07-19;106.78905099835478;105.57165581697355;105.3499553397579;107.034665815651;6;7;7;8;5;5;6;7;5;6;7;5;6;5;9;2;7;5;2020-07-19
2020-07-20;105.20215502161415;104.2868962729261;103.5777453782702;106.0332520462849;5;9;13;8;7;11;10;11;10;12;8;10;7;10;8;9;12;10;2020-07-20
2020-07-21;104.20346675590775;102.95302515483687;102.54121305421752;105.65189494381488;14;7;14;7;8;10;8;10;9;9;10;6;9;12;7;11;13;11;2020-07-21
2020-07-22;103.33395134790976;104.05728900734512;102.58994689820481;104.54635826567963;11;10;7;6;6;5;11;10;11;4;11;11;9;7;12;6;11;11;2020-07-22
2020-07-23;103.85958015823117;102.77944052458557;102.3991565946446;103.86996611624699;8;6;5;7;9;8;10;7;10;7;11;7;8;4;5;7;3;6;2020-07-23
2020-07-24;102.47110220301181;103.58803721702463;101.06724810283055;104.89324648595914;7;4;8;4;6;8;7;7;4;6;11;7;6;9;8;6;6;8;2020-07-24
2020-07-25;103.74341927285018;105.2476988523065;102.7474824478308;105.39504563069974;7;6;11;9;5;6;8;4;3;8;4;6;8;6;6;1;8;7;2020-07-25
2020-07-26;104.9424805256348;105.28879071136942;104.1973889139028;106.25744758591402;1;7;3;4;7;6;4;5;5;6;2;4;4;4;5;4;3;3;2020-07-26
2020-07-27;105.33090622765395;106.3526160180622;103.89840590295786;107.1821664230031;10;5;9;8;8;8;4;5;8;4;6;4;5;9;6;12;4;7;2020-07-27
2020-07-28;106.28880444845136;107.79810547161937;104.85390558839727;107.90590357709097;12;7;11;10;8;13;8;3;12;12;11;7;11;6;11;7;11;8;2020-07-28
2020-07-29;107.48549096575167;106.32464766332154;105.35709336958531;107.88318728232495;13;13;10;9;8;14;10;8;8;12;12;11;9;11;10;11;11;12;2020-07-29
2020-07-30;106.6117242120125;106.09998793579484;106.05754794062052;108.20023890277147;12;8;9;12;7;8;8;11;8;5;10;7;12;10;6;9;6;10;2020-07-30
2020-07-31;105.68619798284524;106.93329511904282;104.97810045636018;107.52142824219757;9;13;11;11;11;13;5;8;8;6;10;9;10;12;13;7;8;10;2020-07-31
2020-08-01;106.75150851734045;107.08243819374422;106.52733034945405;107.47864321506108;6;4;6;6;5;5;8;7;4;8;10;6;7;6;7;3;5;6;2020-08-01
2020-08-02;106.73977439152425;108.04199963910085;106.09933574517511;109.6086086338678;5;7;6;7;2;3;7;9;7;5;7;6;5;7;6;5;7;7;2020-08-02
2020-08-03;107.94476183942565;107.58854412535555;106.31899930467635;108.5384580295425;11;5;6;7;5;3;5;4;8;6;6;8;3;4;5;7;8;7;2020-08-03
2020-08-04;107.63157954300569;106.16779006122081;105.20166317166371;107.65310585891429;8;9;11;7;11;7;10;11;7;8;7;7;7;8;9;9;6;7;2020-08-04
2020-08-05;105.67941822693919;106.38747032905968;105.54203498324418;106.7598264752114;10;14;13;9;10;10;13;10;6;10;10;7;8;7;8;10;6;6;2020-08-05
2020-08-06;106.78110396927721;107.20822838515431;105.55312127363052;107.79787364127267;8;4;6;6;5;7;8;8;7;10;4;7;6;5;6;8;5;7;2020-08-06
2020-08-07;107.09029933393064;108.6859447940062;106.82257358559582;109.92496456465788;7;9;6;9;6;7;5;11;6;6;3;11;6;9;7;9;8;3;2020-08-07
2020-08-08;108.88157949463542;108.15207291202135;107.78435586412049;109.46954002390646;6;5;8;8;6;5;6;7;5;6;3;7;4;4;8;9;7;5;2020-08-08
2020-08-09;107.94658397348852;109.41465751552796;107.52559229599191;110.47597969342858;10;7;4;7;9;6;2;9;3;6;6;7;4;6;7;6;9;7;2020-08-09
2020-08-10;109.44748191278262;110.32306176808488;109.06441572608789;111.22771087458318;5;9;6;6;11;12;6;7;9;6;8;6;6;8;6;7;9;4;2020-08-10
2020-08-11;110.28996484955447;111.33771951562524;109.19809419754388;111.99461206076742;3;0;1;1;2;3;1;2;1;1;2;3;2;2;2;2;2;1;2020-08-11
2020-08-12;111.6717326741721;111.30321595634734;110.62426633901363;113.04529498606442;7;10;9;7;6;7;5;9;4;6;7;7;8;3;9;7;10;7;2020-08-12
2020-08-13;111.50356174506877;113.13151374654676;110.6003828949337;114.31939464088549;11;7;12;7;10;9;10;9;8;10;9;11;10;7;9;10;7;11;2020-08-13
2020-08-14;113.41434253091312;113.65251265022803;113.23287958286365;113.86845242426347;4;5;7;7;6;7;5;8;5;4;7;7;3;7;7;6;7;8;2020-08-14
2020-08-15;113.41384237366256;114.06030127519244;112.17763149178964;114.19717363672268;1;2;1;1;3;3;1;3;2;4;2;1;1;2;4;3;3;3;2020-08-15
2020-08-16;114.00327112455486;114.01467145166731;113.72966327385593;114.67595654608698;7;6;5;6;8;6;8;5;4;6;5;6;3;7;4;3;5;6;2020-08-16
2020-08-17;113.44459809440897;113.69417621021667;111.89040710051556;114.04662815646834;6;5;6;5;6;3;4;4;1;4;1;5;6;4;3;4;4;3;2020-08-17
2020-08-18;114.1830611679206;112.63017153603688;111.54892188929092;115.5989311264028;10;9;9;7;9;8;4;7;7;10;5;8;7;12;8;8;10;7;2020-08-18
2020-08-19;112.31480705573598;112.76406628395893;112.25864965220812;114.26382836553559;9;7;6;5;4;6;7;7;4;4;7;7;9;7;8;6;10;6;2020-08-19
2020-08-20;112.8317247237293;113.50871507207167;111.60185892424064;114.80271442389329;7;6;6;4;4;7;9;6;6;5;6;5;3;5;4;6;6;4;2020-08-20
2020-08-21;113.55411855810048;114.82592468595122;113.37243196840751;115.22781542235205;3;4;3;6;9;5;7;2;3;5;6;2;5;9;7;5;5;5;2020-08-21
2020-08-22;114.60775542904791;113.06055073075576;112.41610559159045;115.37562739042252;8;6;9;7;8;8;7;10;9;7;7;9;14;7;7;8;8;6;2020-08-22
2020-08-23;113.02663256553654;113.5239497488249;111.61379965846734;114.19374105234297;6;2;5;4;4;4;3;5;5;3;3;2;4;2;3;2;5;3;2020-08-23
2020-08-24;113.73964525334767;115.35474821594521;112.55675294271286;116.90050184203888;6;8;5;8;10;8;9;7;9;8;5;13;10;5;4;8;10;12;2020-08-24
2020-08-25;115.47010296416114;115.41236791267907;115.13537822968865;115.83960729364647;8;5;7;11;7;6;11;6;9;10;6;8;9;9;7;8;8;9;2020-08-25
2020-08-26;115.3315792551402;114.2705287259929;114.0876958800313;116.15043346785171;4;4;7;9;6;4;5;5;8;9;5;6;5;5;3;8;3;5;2020-08-26
2020-08-27;114.06484177428611;114.8632956667061;113.61998889136639;115.66733873637303;5;4;7;3;1;3;5;4;5;5;3;5;4;4;3;6;4;3;2020-08-27
2020-08-28;114.4268151431726;115.84570765094794;113.09946408751179;116.29750591078664;8;11;8;8;7;8;11;3;8;4;9;8;11;8;10;10;8;11;2020-08-28
2020-08-29;115.52133966952529;115.23253632035149;114.10325746441204;116.5148231906832;6;7;5;5;6;5;4;2;6;5;5;3;5;7;4;4;5;3;2020-08-29
2020-08-30;115.63585019747272;114.86109000114965;114.25232622414356;116.49155548893403;6;4;8;6;5;3;5;4;5;5;9;6;4;8;4;5;7;5;2020-08-30
2020-08-31;115.38945101515493;115.05482160721098;114.83621744615728;116.93566965875802;8;8;13;9;11;5;8;7;10;11;8;8;7;11;8;8;10;11;2020-08-31
2020-09-01;115.02030516072882;115.95196963253073;114.47970972647339;116.9955373592235;8;3;5;6;8;8;12;10;7;6;8;8;6;8;9;4;3;7;2020-09-01
2020-09-02;115.72006569326567;116.32181003487067;114.6901571085956;117.39197068719149;9;8;6;9;12;10;11;7;12;8;11;11;9;9;11;8;8;11;2020-09-02
2020-09-03;116.3799709398881;116.41488493117006;116.17048699219629;116.63607321253929;7;6;13;4;10;9;8;7;9;9;10;7;9;8;8;7;9;9;2020-09-03
2020-09-04;116.60114874705994;117.16083426104582;115.48177771908816;117.79350276605548;3;2;5;4;4;3;5;1;4;4;2;4;5;3;2;2;5;3;2020-09-04
2020-09-05;116.82106784168879;115.57108241578271;115.4670684416085;118.05937116081068;4;6;3;7;3;5;3;5;5;3;7;7;4;5;6;7;1;1;2020-09-05
2020-09-06;115.81378168885585;115.01466659520274;114.80764019533137;116.35810646279347;7;10;8;5;11;8;12;11;9;7;7;12;8;8;6;8;8;10;2020-09-06
2020-09-07;114.64661966209809;116.33192497113093;114.05045723985518;116.83215224850679;8;9;5;8;7;6;9;4;4;6;8;7;6;6;4;8;9;7;2020-09-07
2020-09-08;116.12252750618289;117.42309981425215;115.6812619016594;117.51703829410354;10;9;11;7;10;8;10;12;11;11;8;13;11;13;12;10;14;11;2020-09-08
2020-09-09;117.65794601388066;117.08142207841264;116.69505338555389;117.98738826271952;8;12;9;4;9;8;5;5;10;9;7;12;11;10;11;9;6;5;2020-09-09
2020-09-10;117.51462334010277;118.65451518650177;116.56275489104794;119.05794053813588;6;6;6;4;7;7;8;5;8;7;8;9;6;8;7;2;4;5;2020-09-10
2020-09-11;119.10540234421048;119.36743422936773;117.41410563092269;119.48680166359709;7;1;6;5;4;3;4;5;5;5;5;4;8;7;2;7;4;10;2020-09-11
2020-09-12;119.15257284775487;119.18831861960919;117.44869105603198;120.53514662001079;4;6;7;8;5;3;5;4;6;4;6;7;7;7;6;3;4;6;2020-09-12
2020-09-13;119.0333738054037;119.37857058943936;117.81923339258859;119.56957630238247;12;10;8;12;7;4;12;5;12;10;7;9;10;8;9;8;8;11;2020-09-13
2020-09-14;119.9635255853276;120.93523014256876;119.66361677136429;121.91480550672357;9;7;9;6;6;11;6;4;5;3;7;6;5;7;10;8;5;6;2020-09-14
2020-09-15;120.72964025132639;120.66927543120073;119.58325195231993;121.61096662516108;4;10;4;9;9;3;6;7;9;6;6;6;6;7;10;7;8;9;2020-09-15
2020-09-16;120.4158699527952;121.45144643438924;119.28396077523894;123.01817009339285;7;6;5;11;8;8;8;8;6;10;7;12;6;5;6;8;7;5;2020-09-16
2020-09-17;121.50002701296299;120.19997672392428;120.1639167309071;121.7794770750928;5;10;8;8;8;9;10;10;10;9;10;9;14;9;9;6;5;8;2020-09-17
2020-09-18;119.77927680539055;120.83333444127798;119.64751960090463;121.51000111414915;15;17;13;15;20;16;10;17;16;9;13;15;13;14;14;14;14;17;2020-09-18
2020-09-19;121.29250111215484;120.89223585848472;119.8404734065159;121.52295686426794;4;6;4;8;7;6;7;9;10;5;8;9;9;7;9;9;7;6;2020-09-19
2020-09-20;120.67462983393945;120.26433609250405;119.14587776684377;121.64002687261096;1;2;3;4;2;1;4;4;1;3;5;2;5;2;3;4;3;3;2020-09-20
2020-09-21;119.79530518174329;120.89742198941534;119.79530518174329;122.33610131108938;7;9;7;7;5;11;8;9;8;7;9;6;4;9;7;11;8;8;2020-09-21
2020-09-22;120.84906302061957;119.03632707531027;118.64350719596175;121.48956305462886;6;9;9;9;10;8;8;8;6;10;8;10;6;6;12;4;8;5;2020-09-22
2020-09-23;118.53637450159397;117.71847351753297;116.50597324030238;119.97066463306325;7;5;6;4;4;6;7;7;3;4;4;4;3;6;6;5;5;5;2020-09-23
2020-09-24;117.70670167018122;119.26043013222763;116.40015728164221;120.76311155189369;12;7;10;9;10;2;11;10;11;10;9;6;10;9;9;10;8;8;2020-09-24
2020-09-25;119.59435933659785;118.87679318057826;117.91389115581558;121.11320770017264;4;8;6;2;4;6;10;3;5;4;7;3;6;5;7;7;5;7;2020-09-25
2020-09-26;119.04322069103108;117.49565882204767;115.78022220324578;120.10270535518124;3;9;6;9;7;8;5;5;6;3;7;5;6;4;5;2;6;6;2020-09-26
2020-09-27;117.95389189145367;116.85692069686314;115.22092380710706;118.69700141036982;9;8;5;9;10;14;9;12;12;10;8;13;9;5;9;8;7;5;2020-09-27
2020-09-28;116.8919777730722;117.42968087082832;115.34900366646765;119.14415421154241;11;7;9;10;8;8;5;12;15;10;12;11;7;9;7;9;11;11;2020-09-28
2020-09-29;117.7115121049183;116.79336231049993;115.19329324684608;119.28884636712421;10;6;7;8;5;5;5;4;8;7;8;6;8;5;8;7;6;6;2020-09-29
2020-09-30;117.36564978582138;118.43367719887236;115.94552542341293;119.25086957154457;7;7;3;4;2;3;5;3;3;4;4;6;5;6;6;4;5;6;2020-09-30
2020-10-01;118.90741190766785;117.26648962334203;116.949870101359;119.76354527340307;7;6;7;4;5;4;6;6;8;5;5;5;7;7;7;5;7;5;2020-10-01
2020-10-02;117.43066270881471;117.25451671475149;115.7419334491312;118.75762919742432;4;3;5;5;5;6;4;4;6;5;4;4;5;3;3;6;3;6;2020-10-02
2020-10-03;117.33659487645181;117.16058998413715;115.5789220193513;118.65076473906808;8;8;7;8;9;9;6;5;10;7;6;9;6;6;8;11;5;9;2020-10-03
2020-10-04;117.45349145909748;116.56084492400834;115.64001424910867;118.3109019467489;12;6;12;9;12;9;6;13;11;9;6;10;11;5;6;11;10;8;2020-10-04
2020-10-05;116.81727878284116;116.09301165438754;115.69829541476263;117.65836319007762;4;3;7;5;7;5;4;3;4;3;8;6;5;6;4;7;1;2;2020-10-05
2020-10-06;115.58220240310824;116.72646620689902;115.07364071253457;116.7498115001404;7;6;7;7;9;7;8;8;5;6;8;12;6;9;7;12;11;7;2020-10-06
2020-10-07;117.27508059807144;118.31882881539427;116.59488513060262;119.65583158100823;8;10;7;11;12;7;10;12;11;11;7;13;12;7;12;9;12;11;2020-10-07
2020-10-08;117.95204044606655;117.60997952877295;117.31595457995103;118.17614932291407;6;5;3;5;5;6;5;6;4;5;7;5;7;8;7;3;6;7;2020-10-08
2020-10-09;117.68054551649021;116.73910115235829;116.57566641074499;117.99828298938473;7;9;5;4;7;8;7;6;6;7;6;7;7;4;4;6;8;6;2020-10-09
2020-10-10;116.83249243328017;118.49151382583274;115.78100000138065;118.87068667007541;7;6;3;8;8;5;4;4;6;4;4;6;6;5;6;6;5;5;2020-10-10
2020-10-11;118.71664770210182;117.42263624214891;116.389317043218;120.4499107585525;5;8;3;5;3;10;6;9;9;7;6;6;7;8;8;7;6;10;2020-10-11
2020-10-12;117.77490415087534;118.22244878664867;116.36160530106484;119.27462858084984;6;7;6;4;8;7;8;10;8;6;4;9;5;9;8;5;5;8;2020-10-12
2020-10-13;118.51800490861528;118.62467111303303;116.92986364283985;119.69229315305031;3;4;7;7;6;4;11;9;6;2;6;4;5;4;6;8;7;8;2020-10-13
2020-10-14;118.42300917214087;119.32302404184914;117.12035607124731;120.36113435101322;6;4;4;3;6;9;2;5;6;4;5;5;3;6;3;5;7;8;2020-10-14
2020-10-15;118.82186734087337;117.81188146847595;116.55129433676325;120.1051435081548;7;6;8;10;9;10;7;7;9;5;9;9;8;5;7;9;6;14;2020-10-15
2020-10-16;117.51735176480476;117.36457920751052;117.00074901196723;118.01092464221693;6;6;6;6;7;7;9;8;4;5;8;7;3;6;10;6;7;5;2020-10-16
2020-10-17;117.41152503919352;118.50345222205803;116.613126668927;119.60553432772318;9;12;5;12;13;9;8;12;8;9;10;11;6;14;11;11;9;9;2020-10-17
2020-10-18;118.97746603094626;117.64491841139966;116.64493660490277;119.38198941545149;8;8;11;9;5;5;7;8;5;8;8;8;6;9;6;9;8;5;2020-10-18
2020-10-19;118.16255605240981;118.35161614209368;117.1227255591486;118.36345130370789;5;5;9;8;9;10;6;12;11;9;6;6;11;12;10;7;7;10;2020-10-19
2020-10-20;118.58831937437786;120.36714416499352;117.35500085288433;121.85969675263944;9;5;5;6;8;7;8;8;5;6;6;4;6;7;6;10;5;8;2020-10-20
2020-10-21;120.37918087941001;121.9561481489303;118.71794818327415;123.32205700819833;10;8;7;6;8;8;8;7;9;7;7;7;8;6;6;8;6;6;2020-10-21
2020-10-22;121.98053937856008;121.29744835804014;120.96994524747343;122.20010434944149;5;6;5;5;1;9;5;7;6;4;5;5;4;4;7;3;5;6;2020-10-22
2020-10-23;120.73948009559315;121.65710014431967;120.23237427919166;122.764179755633;7;8;2;7;5;6;9;10;8;9;3;8;8;6;5;5;5;9;2020-10-23
2020-10-24;121.65710014431967;123.12915105606594;119.88090648221261;123.84330013219112;7;10;6;7;6;6;7;9;7;10;6;9;6;5;7;6;7;9;2020-10-24
2020-10-25;123.22765437691078;122.72242099396544;122.04744767849864;123.85611541423303;4;5;2;4;4;4;5;4;4;4;2;4;6;4;3;4;2;5;2020-10-25
2020-10-26;122.1947145836914;122.1947145836914;121.36379052452229;123.19671124327766;4;5;4;6;5;1;5;4;4;4;3;3;1;5;4;5;6;3;2020-10-26
2020-10-27;122.57351819890084;120.82071688865656;119.97497187043597;123.92182689908874;11;7;6;11;10;14;9;9;10;9;10;7;9;11;11;10;12;6;2020-10-27
2020-10-28;120.67573202839017;121.60493516500878;119.1672853780353;122.80882402314238;9;12;8;11;7;7;8;9;7;13;10;12;10;9;10;9;9;10;2020-10-28
2020-10-29;121.8481450353388;123.41998610629466;121.48260060023279;124.93805193540209;8;7;11;9;7;8;7;7;11;8;7;8;10;4;10;9;9;8;2020-10-29
2020-10-30;123.67916807711788;124.60676183769627;122.47948014676983;124.83105400900412;9;10;9;11;5;7;8;6;8;7;8;8;10;7;11;4;9;8;2020-10-30
2020-10-31;124.35754831402087;122.79064320526422;121.52589958025;124.79279973311995;5;10;4;5;9;5;5;8;5;8;4;7;5;8;7;2;10;8;2020-10-31
2020-11-01;123.09761981327738;123.40536386281056;123.09761981327738;125.1453794932762;5;5;6;6;8;4;4;4;6;7;3;3;7;4;3;7;1;5;2020-11-01
2020-11-02;122.98578562567701;121.95270502642133;120.34292932007257;124.5968994173734;2;6;4;4;4;5;2;3;6;2;4;5;4;3;3;3;2;5;2020-11-02
2020-11-03;122.41612530552173;121.14299760234431;119.9073390268004;124.05650138461573;11;9;6;10;10;8;9;10;7;11;8;13;8;13;14;8;6;6;2020-11-03
2020-11-04;120.74322571025658;118.94415164717375;118.52784711640865;122.09554983821147;6;5;5;6;6;7;5;5;7;2;5;4;3;2;1;5;7;7;2020-11-04
2020-11-05;119.06309579882091;120.58710342504581;117.82483960251318;121.05739312840349;6;4;7;3;2;6;1;5;5;5;5;5;4;3;7;2;2;6;2020-11-05
2020-11-06;120.27357695614069;119.99694772914157;119.79295291800202;121.84916081426614;3;4;7;9;8;7;10;3;3;7;7;9;6;6;7;5;9;5;2020-11-06
2020-11-07;119.61295749640831;119.03881530042555;118.1817358302625;120.06748673489467;5;6;9;9;9;7;7;7;8;6;7;8;7;10;5;8;9;6;2020-11-07
2020-11-08;118.91977648512513;120.38248973589216;118.25382573680842;120.61121646639036;10;8;11;11;9;13;12;13;10;11;11;11;8;7;9;9;10;11;2020-11-08
2020-11-09;120.51491047460166;120.63542538507625;118.82770172795723;122.33638488300582;5;5;6;7;7;5;2;5;8;4;5;6;4;4;6;8;3;4;2020-11-09
2020-11-10;120.99733166123146;121.79591405019558;120.80373593057348;122.64848544854694;5;7;9;8;5;6;7;8;5;9;6;4;6;6;6;7;9;8;2020-11-10
2020-11-11;121.28437121118476;121.13882996573135;120.99346336977247;123.0187377195047;6;12;7;9;5;7;6;4;5;5;9;7;6;7;8;10;9;8;2020-11-11
2020-11-12;121.09037443374505;119.78259838986061;118.60872892563997;122.80985775070424;9;8;8;8;8;9;8;9;8;9;10;9;9;4;10;8;9;8;2020-11-12
2020-11-13;120.03414184647932;119.96212136137142;119.6022349972873;121.5345686195603;9;7;9;7;7;8;7;10;9;8;8;8;6;7;9;10;8;11;2020-11-13
2020-11-14;120.07008727059664;118.97744947643422;117.43074263324057;121.46290028293558;10;6;10;8;8;7;6;7;4;10;9;6;8;5;4;9;4;4;2020-11-14
2020-11-15;119.28679084507294;118.01042218303066;116.40548044134144;120.84944780514341;5;6;4;4;5;4;4;6;5;8;7;7;8;5;9;6;5;4;2020-11-15
2020-11-16;118.19923885852351;117.0881660132534;116.13975186854604;118.23469863018107;10;8;13;8;4;11;7;12;7;12;7;9;10;10;9;4;10;9;2020-11-16
2020-11-17;116.87740731442955;118.51369101683156;115.48656616738783;119.62771971238979;6;6;7;5;7;5;5;7;6;10;8;3;4;4;7;8;4;5;2020-11-17
2020-11-18;118.48998827862819;120.30288509929122;117.61316236536635;121.7826105860125;5;7;4;3;3;3;5;2;2;5;6;4;2;5;1;4;4;2;2020-11-18
2020-11-19;120.50740000396002;119.21797082391764;118.27614885440869;120.63995814396438;13;13;9;10;13;9;12;6;12;13;10;12;10;12;15;11;11;12;2020-11-19
